order_id,user_id,order_date,product_id,product_category,product_name,quantity,price_per_unit,payment_method,order_status
1249,U186,12-04-2025,P443,Electronics,Smartwatch,2,41.59,Debit Card,Delivered
1250,U084,24-04-2025,P689,Kitchen,Toaster,4,19.42,UPI,Returned
1251,U163,18-04-2025,P262,Kitchen,Microwave,4,99.91,UPI,Cancelled
1252,U131,04-04-2025,P115,Kitchen,Cutting Board,4,37.87,Credit Card,Cancelled
1253,U096,28-04-2025,P218,Kitchen,Cutting Board,4,10.03,Credit Card,Cancelled
1254,U174,23-04-2025,P293,Home Decor,Photo Frame,4,69.34,Debit Card,Cancelled
1255,U173,30-04-2025,P796,Electronics,USB-C Cable,1,28.9,UPI,Processing
1256,U199,28-04-2025,P101,Books,Spark for Dummies,4,50.8,Credit Card,Cancelled
1257,U020,26-04-2025,P507,Electronics,Power Bank,5,15.04,Credit Card,Cancelled
1258,U015,04-04-2025,P728,Fashion,Jacket,2,61.34,UPI,Returned
1259,U146,01-05-2025,P939,Fashion,Jeans,1,53.69,Credit Card,Returned
1260,U010,01-05-2025,P470,Home Decor,Cushion Cover,1,76.22,Debit Card,Processing
1261,U113,09-04-2025,P452,Kitchen,Blender,1,66.59,UPI,Cancelled
1262,U147,23-04-2025,P447,Electronics,Smartwatch,3,89.26,Debit Card,Returned
1263,U011,10-04-2025,P830,Books,Clean Code,2,74.11,Credit Card,Cancelled
1264,U185,24-04-2025,P781,Electronics,USB-C Cable,4,53.58,Debit Card,Cancelled
1265,U040,09-04-2025,P949,Books,Data Engineering 101,5,42.25,Credit Card,Processing
1266,U164,07-04-2025,P745,Electronics,USB-C Cable,4,51.01,UPI,Cancelled
1267,U076,20-04-2025,P203,Fashion,Sneakers,2,58.4,Debit Card,Cancelled
1268,U017,02-05-2025,P595,Electronics,USB-C Cable,2,72.15,PayPal,Cancelled
1269,U004,19-04-2025,P534,Electronics,Bluetooth Headphones,1,46.2,Credit Card,Processing
1270,U136,10-04-2025,P271,Electronics,Wireless Mouse,1,66.37,Credit Card,Returned
1271,U167,20-04-2025,P755,Electronics,Bluetooth Headphones,2,16.54,UPI,Returned
1272,U067,18-04-2025,P872,Kitchen,Blender,5,75.95,Credit Card,Cancelled
1273,U158,28-04-2025,P345,Books,Spark for Dummies,3,14.04,PayPal,Cancelled
1274,U185,16-04-2025,P297,Home Decor,Wall Clock,5,96.42,PayPal,Cancelled
1275,U109,18-04-2025,P288,Fashion,Jeans,4,68.35,UPI,Cancelled
1276,U107,08-04-2025,P424,Kitchen,Blender,5,41.47,PayPal,Cancelled
1277,U134,14-04-2025,P523,Fashion,T-Shirt,1,13.34,UPI,Returned
1278,U180,16-04-2025,P193,Home Decor,Cushion Cover,4,81.46,Debit Card,Delivered
1279,U173,16-04-2025,P545,Electronics,Wireless Mouse,5,11.36,UPI,Cancelled
1280,U142,01-05-2025,P576,Kitchen,Cutting Board,5,67.84,Credit Card,Returned
1281,U048,02-05-2025,P959,Fashion,Sneakers,1,96.04,UPI,Delivered
1282,U130,06-04-2025,P141,Books,Spark for Dummies,5,81.78,Debit Card,Cancelled
1283,U174,21-04-2025,P592,Home Decor,Wall Clock,4,20.15,PayPal,Delivered
1284,U180,02-05-2025,P276,Books,Clean Code,2,54.78,PayPal,Delivered
1285,U005,19-04-2025,P614,Home Decor,Cushion Cover,4,67.34,Credit Card,Returned
1286,U020,20-04-2025,P314,Electronics,USB-C Cable,2,70.22,Debit Card,Processing
1287,U200,22-04-2025,P695,Books,Spark for Dummies,3,31.51,Credit Card,Delivered
1288,U174,17-04-2025,P571,Books,AI Revolution,5,38.01,Debit Card,Processing
1289,U162,08-04-2025,P778,Electronics,Bluetooth Headphones,1,51.38,UPI,Returned
1290,U021,11-04-2025,P745,Kitchen,Cutting Board,3,16.66,PayPal,Cancelled
1291,U164,14-04-2025,P126,Home Decor,Lamp,4,37.39,PayPal,Returned
1292,U055,03-05-2025,P231,Kitchen,Toaster,1,50.46,Debit Card,Processing
1293,U049,14-04-2025,P803,Electronics,Smartwatch,2,98.13,Credit Card,Cancelled
1294,U021,04-04-2025,P794,Fashion,Jeans,3,36.47,Debit Card,Delivered
1295,U090,17-04-2025,P812,Electronics,Power Bank,3,92.08,UPI,Returned
1296,U138,03-05-2025,P453,Kitchen,Microwave,2,71.28,Credit Card,Returned
1297,U136,09-04-2025,P804,Kitchen,Blender,4,31.25,UPI,Processing
1298,U138,15-04-2025,P857,Books,AI Revolution,4,94.67,PayPal,Returned
1299,U198,21-04-2025,P441,Kitchen,Microwave,5,69.21,Credit Card,Delivered
1300,U091,30-04-2025,P814,Books,AI Revolution,2,33.05,Credit Card,Processing
1301,U063,19-04-2025,P610,Fashion,Jeans,2,53.26,PayPal,Processing
1302,U117,20-04-2025,P372,Kitchen,Toaster,1,31.19,Debit Card,Delivered
1303,U021,10-04-2025,P158,Books,Clean Code,2,87.02,UPI,Cancelled
1304,U195,06-04-2025,P374,Electronics,USB-C Cable,1,67.65,Credit Card,Cancelled
1305,U198,14-04-2025,P306,Books,Data Engineering 101,1,61.66,UPI,Processing
1306,U095,01-05-2025,P472,Electronics,Bluetooth Headphones,1,26.99,UPI,Cancelled
1307,U014,29-04-2025,P898,Electronics,Smartwatch,4,32.03,Debit Card,Cancelled
1308,U019,15-04-2025,P839,Home Decor,Wall Clock,3,85.61,PayPal,Cancelled
1309,U101,01-05-2025,P824,Fashion,T-Shirt,2,47.96,PayPal,Delivered
1310,U162,21-04-2025,P515,Electronics,Power Bank,2,70.81,UPI,Cancelled
1311,U140,19-04-2025,P917,Books,AI Revolution,5,62.01,PayPal,Delivered
1312,U059,26-04-2025,P953,Kitchen,Blender,3,76.3,Debit Card,Returned
1313,U128,19-04-2025,P905,Home Decor,Cushion Cover,3,95.41,PayPal,Delivered
1314,U106,26-04-2025,P907,Books,Big Data Explained,4,49.01,Debit Card,Delivered
1315,U142,12-04-2025,P867,Home Decor,Wall Art,4,91.45,Credit Card,Delivered
1316,U097,26-04-2025,P749,Electronics,Smartwatch,3,98.36,UPI,Cancelled
1317,U095,27-04-2025,P225,Electronics,Wireless Mouse,2,59.98,PayPal,Processing
1318,U095,11-04-2025,P186,Books,Data Engineering 101,1,84.31,PayPal,Delivered
1319,U098,09-04-2025,P543,Kitchen,Toaster,1,38.6,PayPal,Returned
1320,U131,06-04-2025,P643,Electronics,Bluetooth Headphones,1,68.79,UPI,Processing
1321,U091,03-05-2025,P416,Home Decor,Wall Art,4,11.29,UPI,Cancelled
1322,U123,29-04-2025,P986,Kitchen,Blender,5,57.25,PayPal,Processing
1323,U015,08-04-2025,P277,Kitchen,Microwave,3,13.33,PayPal,Processing
1324,U029,24-04-2025,P972,Electronics,Bluetooth Headphones,3,25.8,PayPal,Returned
1325,U172,29-04-2025,P697,Fashion,Sneakers,1,85.51,UPI,Processing
1326,U048,03-05-2025,P197,Home Decor,Cushion Cover,3,87.71,Credit Card,Delivered
1327,U048,20-04-2025,P577,Home Decor,Photo Frame,1,99.43,UPI,Cancelled
1328,U143,21-04-2025,P675,Kitchen,Toaster,2,98.15,Debit Card,Delivered
1329,U176,27-04-2025,P622,Electronics,Smartwatch,5,96.23,Credit Card,Delivered
1330,U095,03-05-2025,P533,Fashion,Sneakers,5,34.27,Debit Card,Returned
1331,U087,13-04-2025,P995,Books,Spark for Dummies,1,74,Debit Card,Processing
1332,U120,10-04-2025,P666,Kitchen,Blender,1,67.91,PayPal,Delivered
1333,U196,27-04-2025,P587,Fashion,Jeans,2,49.45,Credit Card,Returned
1334,U133,20-04-2025,P140,Books,Clean Code,4,31.96,PayPal,Processing
1335,U143,22-04-2025,P749,Home Decor,Photo Frame,5,76.81,PayPal,Cancelled
1336,U166,25-04-2025,P695,Books,Big Data Explained,4,60.9,PayPal,Processing
1337,U034,11-04-2025,P949,Kitchen,Blender,2,45.58,UPI,Cancelled
1338,U151,29-04-2025,P480,Kitchen,Blender,3,96.98,PayPal,Cancelled
1339,U009,01-05-2025,P331,Electronics,Smartwatch,1,19.38,Debit Card,Processing
1340,U002,18-04-2025,P370,Home Decor,Photo Frame,2,32.68,UPI,Cancelled
1341,U113,04-04-2025,P696,Books,Big Data Explained,4,32.22,PayPal,Delivered
1342,U058,21-04-2025,P556,Electronics,Bluetooth Headphones,2,36.89,Debit Card,Processing
1343,U113,20-04-2025,P574,Electronics,Bluetooth Headphones,4,19.86,Credit Card,Delivered
1344,U148,26-04-2025,P545,Fashion,Jeans,5,27.79,Credit Card,Cancelled
1345,U037,12-04-2025,P176,Electronics,Wireless Mouse,1,25.85,PayPal,Processing
1346,U061,28-04-2025,P236,Kitchen,Toaster,4,18.07,Credit Card,Returned
1347,U097,14-04-2025,P262,Electronics,USB-C Cable,1,52.48,PayPal,Cancelled
1348,U151,29-04-2025,P691,Kitchen,Cutting Board,3,83.16,UPI,Processing
1349,U180,10-04-2025,P851,Fashion,Sneakers,1,45.94,Debit Card,Returned
1350,U037,21-04-2025,P666,Fashion,Jeans,5,82.26,UPI,Cancelled
1351,U067,15-04-2025,P555,Kitchen,Cutting Board,3,17.88,Credit Card,Cancelled
1352,U072,15-04-2025,P531,Home Decor,Wall Clock,1,76.26,PayPal,Cancelled
1353,U058,16-04-2025,P602,Fashion,T-Shirt,3,73.64,Credit Card,Processing
1354,U153,17-04-2025,P870,Electronics,USB-C Cable,4,87.64,Debit Card,Cancelled
1355,U125,06-04-2025,P504,Fashion,Jeans,3,35.31,Credit Card,Delivered
1356,U038,20-04-2025,P392,Home Decor,Wall Art,5,11.81,PayPal,Processing
1357,U063,06-04-2025,P931,Books,Data Engineering 101,2,87.65,UPI,Processing
1358,U115,19-04-2025,P608,Home Decor,Wall Art,5,15.18,UPI,Delivered
1359,U093,18-04-2025,P286,Electronics,USB-C Cable,3,30.28,Debit Card,Returned
1360,U153,21-04-2025,P367,Kitchen,Blender,5,22.28,Credit Card,Returned
1361,U190,15-04-2025,P935,Books,Spark for Dummies,1,30.78,PayPal,Delivered
1362,U029,28-04-2025,P887,Fashion,Sneakers,1,35.3,PayPal,Processing
1363,U177,23-04-2025,P580,Home Decor,Lamp,2,81.51,Credit Card,Returned
1364,U064,13-04-2025,P105,Books,Spark for Dummies,2,22.95,UPI,Returned
1365,U138,03-05-2025,P286,Home Decor,Wall Clock,2,58.32,Credit Card,Processing
1366,U140,11-04-2025,P225,Electronics,USB-C Cable,1,63.44,Debit Card,Processing
1367,U014,15-04-2025,P935,Electronics,Wireless Mouse,3,18.43,Credit Card,Cancelled
1368,U128,12-04-2025,P815,Electronics,Power Bank,4,30.17,Credit Card,Delivered
1369,U138,21-04-2025,P412,Kitchen,Knife Set,1,60.68,UPI,Processing
1370,U165,04-04-2025,P567,Kitchen,Toaster,2,34.75,PayPal,Cancelled
1371,U072,23-04-2025,P777,Books,Data Engineering 101,1,99,Credit Card,Returned
1372,U173,02-05-2025,P645,Fashion,Jeans,4,34.91,UPI,Returned
1373,U200,19-04-2025,P486,Electronics,Smartwatch,2,81.64,UPI,Delivered
1374,U161,07-04-2025,P552,Kitchen,Blender,5,31.01,Debit Card,Cancelled
1375,U100,02-05-2025,P635,Books,Spark for Dummies,2,42.61,PayPal,Cancelled
1376,U148,05-04-2025,P401,Electronics,Smartwatch,4,74.04,PayPal,Processing
1377,U179,23-04-2025,P239,Fashion,Jeans,4,89.22,UPI,Cancelled
1378,U049,08-04-2025,P486,Kitchen,Cutting Board,1,62.03,PayPal,Processing
1379,U005,18-04-2025,P122,Fashion,Sneakers,2,11.94,UPI,Returned
1380,U136,07-04-2025,P358,Fashion,Sunglasses,4,63.86,PayPal,Returned
1381,U149,22-04-2025,P449,Fashion,Jeans,4,70.57,Debit Card,Delivered
1382,U060,01-05-2025,P341,Books,Clean Code,1,84.74,Credit Card,Returned
1383,U181,22-04-2025,P187,Kitchen,Cutting Board,5,22.18,PayPal,Processing
1384,U027,30-04-2025,P786,Books,Clean Code,4,82.1,UPI,Cancelled
1385,U083,10-04-2025,P302,Fashion,Sunglasses,2,81.8,Debit Card,Returned
1386,U148,10-04-2025,P257,Home Decor,Wall Clock,4,61.21,PayPal,Processing
1387,U143,23-04-2025,P244,Books,AI Revolution,1,38,Credit Card,Delivered
1388,U180,19-04-2025,P632,Home Decor,Lamp,4,70.81,Debit Card,Returned
1389,U023,28-04-2025,P718,Books,AI Revolution,3,16.79,UPI,Returned
1390,U078,01-05-2025,P153,Books,Spark for Dummies,5,72.78,Credit Card,Delivered
1391,U103,04-04-2025,P471,Fashion,Sunglasses,5,96.45,PayPal,Delivered
1392,U002,27-04-2025,P595,Kitchen,Blender,5,43.62,PayPal,Processing
1393,U080,19-04-2025,P262,Kitchen,Blender,2,44.1,UPI,Returned
1394,U026,10-04-2025,P479,Home Decor,Lamp,3,98.63,Debit Card,Cancelled
1395,U066,05-04-2025,P959,Home Decor,Wall Clock,1,94.42,UPI,Delivered
1396,U004,27-04-2025,P118,Home Decor,Cushion Cover,5,85.49,Credit Card,Cancelled
1397,U166,28-04-2025,P770,Kitchen,Knife Set,3,47.04,UPI,Returned
1398,U175,04-04-2025,P476,Books,Data Engineering 101,4,12.96,PayPal,Delivered
1399,U006,06-04-2025,P995,Kitchen,Microwave,3,25.55,Credit Card,Returned
1400,U075,17-04-2025,P178,Electronics,Bluetooth Headphones,5,53.47,Debit Card,Delivered
1401,U050,10-04-2025,P301,Home Decor,Photo Frame,5,98.92,Debit Card,Returned
1402,U077,29-04-2025,P110,Fashion,Jeans,1,73.15,Debit Card,Processing
1403,U180,16-04-2025,P806,Home Decor,Wall Art,5,39.46,Debit Card,Cancelled
1404,U027,01-05-2025,P354,Home Decor,Wall Art,4,61.62,PayPal,Cancelled
1405,U136,27-04-2025,P713,Kitchen,Blender,5,51.86,Credit Card,Returned
1406,U180,01-05-2025,P831,Electronics,Wireless Mouse,4,20.82,PayPal,Cancelled
1407,U078,06-04-2025,P534,Fashion,T-Shirt,5,72.49,Credit Card,Delivered
1408,U188,16-04-2025,P152,Books,Spark for Dummies,2,39.96,PayPal,Returned
1409,U160,04-04-2025,P261,Kitchen,Blender,1,66.68,Debit Card,Cancelled
1410,U141,25-04-2025,P664,Books,Clean Code,2,95.86,UPI,Delivered
1411,U009,15-04-2025,P737,Home Decor,Lamp,4,51.77,Debit Card,Cancelled
1412,U169,16-04-2025,P968,Fashion,Sunglasses,4,96.59,PayPal,Processing
1413,U015,12-04-2025,P398,Electronics,Smartwatch,1,68.63,PayPal,Returned
1414,U064,16-04-2025,P414,Electronics,Bluetooth Headphones,5,75.31,Credit Card,Cancelled
1415,U093,26-04-2025,P594,Fashion,Sunglasses,2,49.27,PayPal,Cancelled
1416,U191,14-04-2025,P555,Electronics,Bluetooth Headphones,4,41.27,UPI,Returned
1417,U160,15-04-2025,P409,Electronics,Smartwatch,3,59.02,Credit Card,Cancelled
1418,U149,13-04-2025,P323,Kitchen,Knife Set,3,68.71,PayPal,Returned
1419,U163,07-04-2025,P940,Kitchen,Toaster,1,25.73,Credit Card,Returned
1420,U166,14-04-2025,P268,Electronics,Smartwatch,3,47.32,Debit Card,Returned
1421,U152,26-04-2025,P480,Home Decor,Lamp,5,62.79,Credit Card,Returned
1422,U069,04-04-2025,P188,Fashion,T-Shirt,4,78.06,Debit Card,Returned
1423,U027,07-04-2025,P861,Kitchen,Cutting Board,1,40.1,PayPal,Returned
1424,U086,23-04-2025,P472,Fashion,T-Shirt,5,89.98,Credit Card,Delivered
1425,U167,28-04-2025,P538,Kitchen,Knife Set,2,38.86,Credit Card,Cancelled
1426,U009,26-04-2025,P636,Books,AI Revolution,1,15.23,PayPal,Cancelled
1427,U075,05-04-2025,P603,Kitchen,Blender,5,23.77,Debit Card,Delivered
1428,U052,23-04-2025,P312,Books,Data Engineering 101,1,59.54,UPI,Processing
1429,U176,22-04-2025,P918,Kitchen,Toaster,5,52.1,Credit Card,Returned
1430,U061,21-04-2025,P960,Books,Big Data Explained,2,54.92,PayPal,Returned
1431,U054,22-04-2025,P603,Electronics,Wireless Mouse,3,10.6,UPI,Processing
1432,U012,29-04-2025,P915,Books,AI Revolution,1,55.14,Credit Card,Cancelled
1433,U104,11-04-2025,P792,Kitchen,Microwave,1,60.12,Debit Card,Delivered
1434,U014,10-04-2025,P597,Fashion,Sunglasses,3,72.8,Debit Card,Cancelled
1435,U083,04-04-2025,P275,Kitchen,Cutting Board,5,22.46,Debit Card,Returned
1436,U084,16-04-2025,P276,Kitchen,Blender,2,14.29,UPI,Cancelled
1437,U041,07-04-2025,P837,Fashion,Jacket,4,33.86,Credit Card,Cancelled
1438,U068,02-05-2025,P696,Electronics,Bluetooth Headphones,5,93.15,UPI,Processing
1439,U150,21-04-2025,P302,Kitchen,Cutting Board,1,16.09,UPI,Processing
1440,U021,14-04-2025,P944,Electronics,Smartwatch,4,95.21,Debit Card,Returned
1441,U128,12-04-2025,P861,Fashion,Jacket,4,49.19,Debit Card,Processing
1442,U180,12-04-2025,P449,Fashion,Sneakers,5,20.93,PayPal,Cancelled
1443,U114,15-04-2025,P145,Electronics,Power Bank,3,12.24,UPI,Returned
1444,U165,20-04-2025,P680,Fashion,Jacket,1,87.22,UPI,Cancelled
1445,U090,09-04-2025,P244,Kitchen,Cutting Board,1,62.06,PayPal,Returned
1446,U161,02-05-2025,P364,Books,AI Revolution,3,26.58,PayPal,Processing
1447,U199,15-04-2025,P958,Electronics,Smartwatch,3,43.22,PayPal,Returned
1448,U097,11-04-2025,P649,Books,Big Data Explained,3,91.21,PayPal,Processing
1449,U144,17-04-2025,P740,Kitchen,Cutting Board,4,29.31,PayPal,Delivered
1450,U093,15-04-2025,P770,Home Decor,Lamp,4,91.38,UPI,Returned
1451,U001,21-04-2025,P681,Electronics,USB-C Cable,5,67,UPI,Processing
1452,U127,14-04-2025,P126,Home Decor,Cushion Cover,5,20.72,Debit Card,Delivered
1453,U119,16-04-2025,P474,Electronics,Power Bank,5,42.21,Credit Card,Processing
1454,U094,05-04-2025,P320,Fashion,T-Shirt,3,59.81,PayPal,Cancelled
1455,U032,09-04-2025,P981,Kitchen,Knife Set,4,97.73,PayPal,Delivered
1456,U162,06-04-2025,P349,Kitchen,Cutting Board,2,18.85,Credit Card,Processing
1457,U093,11-04-2025,P794,Fashion,Sneakers,5,52.18,UPI,Processing
1458,U043,11-04-2025,P731,Home Decor,Photo Frame,4,97.98,PayPal,Delivered
1459,U167,13-04-2025,P344,Electronics,USB-C Cable,3,65.3,PayPal,Cancelled
1460,U121,03-05-2025,P597,Kitchen,Toaster,2,88.96,Debit Card,Returned
1461,U120,29-04-2025,P424,Kitchen,Toaster,5,52.11,Debit Card,Processing
1462,U092,27-04-2025,P707,Home Decor,Photo Frame,4,64.23,UPI,Delivered
1463,U029,04-04-2025,P183,Books,Big Data Explained,2,75.9,UPI,Returned
1464,U089,14-04-2025,P376,Electronics,Power Bank,2,95.22,UPI,Delivered
1465,U184,27-04-2025,P490,Electronics,Wireless Mouse,4,94.41,PayPal,Cancelled
1466,U131,15-04-2025,P438,Electronics,Power Bank,1,54.06,UPI,Processing
1467,U039,17-04-2025,P134,Electronics,Bluetooth Headphones,3,45.68,UPI,Processing
1468,U050,08-04-2025,P642,Books,Clean Code,3,18.02,UPI,Processing
1469,U073,05-04-2025,P797,Fashion,Jacket,3,69.14,UPI,Cancelled
1470,U082,28-04-2025,P446,Books,Spark for Dummies,4,75.53,Debit Card,Cancelled
1471,U046,18-04-2025,P487,Home Decor,Photo Frame,4,64.9,PayPal,Cancelled
1472,U054,25-04-2025,P110,Electronics,USB-C Cable,4,37.65,Credit Card,Delivered
1473,U150,14-04-2025,P738,Electronics,Wireless Mouse,4,18.37,UPI,Cancelled
1474,U049,11-04-2025,P497,Home Decor,Wall Clock,4,53.95,PayPal,Processing
1475,U161,26-04-2025,P609,Home Decor,Photo Frame,4,44.65,PayPal,Returned
1476,U121,15-04-2025,P803,Books,Big Data Explained,4,60.09,PayPal,Cancelled
1477,U145,13-04-2025,P154,Books,Big Data Explained,5,48.32,PayPal,Processing
1478,U154,17-04-2025,P841,Home Decor,Cushion Cover,3,43.15,PayPal,Processing
1479,U155,05-04-2025,P584,Home Decor,Wall Art,4,62.21,Debit Card,Delivered
1480,U130,29-04-2025,P234,Fashion,Sneakers,1,33.79,Credit Card,Processing
1481,U108,05-04-2025,P372,Electronics,Bluetooth Headphones,3,59,Credit Card,Delivered
1482,U134,19-04-2025,P297,Books,Clean Code,5,65.47,UPI,Delivered
1483,U025,06-04-2025,P235,Fashion,Jacket,2,51.29,PayPal,Processing
1484,U160,20-04-2025,P835,Fashion,Jeans,2,48.33,UPI,Delivered
1485,U008,20-04-2025,P726,Books,Data Engineering 101,3,75.19,UPI,Cancelled
1486,U046,23-04-2025,P870,Electronics,Bluetooth Headphones,2,82.66,PayPal,Delivered
1487,U187,06-04-2025,P983,Books,Data Engineering 101,4,83.52,Credit Card,Returned
1488,U199,11-04-2025,P491,Home Decor,Cushion Cover,3,67.39,Debit Card,Returned
1489,U018,14-04-2025,P529,Home Decor,Wall Clock,4,73.18,Credit Card,Delivered
1490,U140,02-05-2025,P368,Books,AI Revolution,4,30.63,PayPal,Processing
1491,U090,13-04-2025,P517,Electronics,USB-C Cable,3,52.9,Credit Card,Returned
1492,U145,12-04-2025,P149,Electronics,Smartwatch,2,71.6,Credit Card,Cancelled
1493,U170,26-04-2025,P166,Books,Spark for Dummies,3,80.16,Debit Card,Cancelled
1494,U001,11-04-2025,P735,Fashion,Sneakers,3,26.31,Debit Card,Processing
1495,U046,06-04-2025,P198,Home Decor,Wall Art,3,40.25,UPI,Delivered
1496,U017,22-04-2025,P564,Home Decor,Cushion Cover,5,74.03,Credit Card,Processing
1497,U051,02-05-2025,P325,Fashion,Sneakers,4,30.92,PayPal,Delivered
1498,U036,06-04-2025,P265,Books,Big Data Explained,4,62,UPI,Processing
1499,U123,25-04-2025,P408,Fashion,Sunglasses,4,20.67,UPI,Delivered
