order_id,user_id,order_date,product_id,product_category,product_name,quantity,price_per_unit,payment_method,order_status
1500,U014,18-04-2025,P122,Home Decor,Cushion Cover,5,51.2,PayPal,Processing
1501,U099,08-04-2025,P856,Electronics,Smartwatch,1,24.95,Credit Card,Cancelled
1502,U030,02-05-2025,P926,Electronics,Bluetooth Headphones,1,91.26,UPI,Delivered
1503,U031,24-04-2025,P407,Books,Spark for Dummies,3,39.11,PayPal,Returned
1504,U024,06-04-2025,P380,Home Decor,Photo Frame,3,41.89,PayPal,Returned
1505,U088,24-04-2025,P308,Kitchen,Blender,1,60.07,UPI,Cancelled
1506,U136,28-04-2025,P456,Electronics,Wireless Mouse,5,41.97,UPI,Delivered
1507,U062,03-05-2025,P625,Electronics,Wireless Mouse,4,31.35,UPI,Delivered
1508,U196,12-04-2025,P265,Home Decor,Wall Clock,4,75.66,PayPal,Returned
1509,U193,07-04-2025,P295,Kitchen,Cutting Board,5,16.34,Credit Card,Delivered
1510,U025,26-04-2025,P670,Kitchen,Knife Set,2,43.19,Credit Card,Returned
1511,U160,29-04-2025,P786,Electronics,Wireless Mouse,3,26.9,UPI,Delivered
1512,U023,22-04-2025,P120,Kitchen,Toaster,4,64.87,Credit Card,Returned
1513,U016,06-04-2025,P547,Books,Spark for Dummies,4,37.93,PayPal,Returned
1514,U091,03-05-2025,P426,Books,AI Revolution,2,37.17,Debit Card,Delivered
1515,U137,09-04-2025,P426,Electronics,Smartwatch,2,30.27,Debit Card,Cancelled
1516,U180,21-04-2025,P924,Electronics,Wireless Mouse,4,92.2,Debit Card,Delivered
1517,U013,09-04-2025,P585,Kitchen,Toaster,4,41.31,PayPal,Returned
1518,U069,21-04-2025,P790,Home Decor,Wall Clock,4,76.74,Credit Card,Cancelled
1519,U150,29-04-2025,P275,Electronics,Smartwatch,5,44.05,UPI,Delivered
1520,U169,08-04-2025,P448,Fashion,Sneakers,4,79.58,UPI,Processing
1521,U188,27-04-2025,P409,Fashion,Sunglasses,4,87.03,Debit Card,Returned
1522,U075,16-04-2025,P527,Books,Spark for Dummies,5,68.94,PayPal,Processing
1523,U167,03-05-2025,P766,Kitchen,Microwave,3,14.96,Credit Card,Cancelled
1524,U194,04-04-2025,P493,Home Decor,Photo Frame,1,46.99,Credit Card,Returned
1525,U157,21-04-2025,P564,Books,AI Revolution,5,12.36,PayPal,Processing
1526,U171,03-05-2025,P777,Books,AI Revolution,1,55.26,UPI,Delivered
1527,U099,20-04-2025,P843,Kitchen,Blender,3,77.02,Credit Card,Cancelled
1528,U090,18-04-2025,P256,Electronics,USB-C Cable,2,32.27,Credit Card,Returned
1529,U074,15-04-2025,P810,Fashion,Jeans,1,24.77,PayPal,Delivered
1530,U198,02-05-2025,P587,Kitchen,Blender,2,91.98,PayPal,Returned
1531,U024,20-04-2025,P234,Books,Spark for Dummies,5,25.25,UPI,Cancelled
1532,U174,14-04-2025,P567,Electronics,USB-C Cable,3,21.96,PayPal,Delivered
1533,U179,18-04-2025,P465,Fashion,Sneakers,3,88.6,PayPal,Cancelled
1534,U065,04-04-2025,P548,Electronics,USB-C Cable,1,89.33,UPI,Delivered
1535,U109,18-04-2025,P223,Kitchen,Toaster,4,83.49,PayPal,Delivered
1536,U177,21-04-2025,P132,Books,Spark for Dummies,1,42.95,PayPal,Cancelled
1537,U152,12-04-2025,P103,Books,Big Data Explained,1,88.41,UPI,Processing
1538,U187,13-04-2025,P859,Fashion,Sunglasses,1,94.99,UPI,Returned
1539,U043,14-04-2025,P820,Books,AI Revolution,4,23.49,PayPal,Processing
1540,U007,22-04-2025,P376,Home Decor,Lamp,5,13.67,Debit Card,Processing
1541,U015,15-04-2025,P582,Books,AI Revolution,2,86.3,UPI,Delivered
1542,U061,20-04-2025,P813,Kitchen,Microwave,1,73.25,UPI,Cancelled
1543,U111,06-04-2025,P513,Kitchen,Microwave,2,79.9,Debit Card,Processing
1544,U128,27-04-2025,P462,Fashion,Jeans,4,66.73,Debit Card,Delivered
1545,U007,06-04-2025,P582,Kitchen,Knife Set,5,67.94,Credit Card,Cancelled
1546,U112,01-05-2025,P329,Electronics,Smartwatch,3,96.21,UPI,Returned
1547,U067,25-04-2025,P121,Kitchen,Toaster,1,88.34,Credit Card,Cancelled
1548,U146,06-04-2025,P840,Home Decor,Cushion Cover,4,44.37,UPI,Cancelled
1549,U189,22-04-2025,P131,Fashion,Jeans,3,61.81,Debit Card,Returned
1550,U160,01-05-2025,P264,Books,AI Revolution,5,66.53,Credit Card,Returned
1551,U118,01-05-2025,P207,Fashion,Jacket,3,27.84,PayPal,Cancelled
1552,U161,02-05-2025,P906,Fashion,Jeans,3,86.11,UPI,Returned
1553,U176,03-05-2025,P562,Electronics,USB-C Cable,2,53.66,UPI,Delivered
1554,U053,23-04-2025,P877,Books,Data Engineering 101,1,48.95,Debit Card,Returned
1555,U189,26-04-2025,P449,Kitchen,Toaster,4,38.59,PayPal,Processing
1556,U017,06-04-2025,P998,Kitchen,Knife Set,5,54.66,PayPal,Processing
1557,U120,29-04-2025,P110,Electronics,Power Bank,3,28.14,UPI,Cancelled
1558,U088,26-04-2025,P203,Kitchen,Cutting Board,4,62.38,PayPal,Processing
1559,U147,06-04-2025,P343,Kitchen,Toaster,1,21.69,PayPal,Returned
1560,U115,06-04-2025,P859,Home Decor,Wall Clock,3,31.24,Credit Card,Cancelled
1561,U095,13-04-2025,P153,Fashion,Jacket,4,40.28,Credit Card,Returned
1562,U161,10-04-2025,P676,Electronics,Smartwatch,4,43.98,PayPal,Cancelled
1563,U070,11-04-2025,P214,Electronics,USB-C Cable,1,22.95,PayPal,Processing
1564,U140,08-04-2025,P616,Home Decor,Photo Frame,4,36.02,Credit Card,Delivered
1565,U009,18-04-2025,P525,Fashion,Sneakers,2,13.35,Credit Card,Cancelled
1566,U068,07-04-2025,P122,Books,Spark for Dummies,3,27.4,UPI,Returned
1567,U089,28-04-2025,P679,Kitchen,Blender,3,17.71,UPI,Processing
1568,U048,17-04-2025,P192,Fashion,T-Shirt,3,68.65,Debit Card,Cancelled
1569,U118,15-04-2025,P429,Electronics,Smartwatch,5,58.73,PayPal,Cancelled
1570,U150,29-04-2025,P857,Books,Spark for Dummies,1,19.25,Credit Card,Delivered
1571,U085,12-04-2025,P277,Kitchen,Toaster,3,98.33,Debit Card,Processing
1572,U182,29-04-2025,P517,Electronics,Power Bank,2,68.27,UPI,Processing
1573,U028,07-04-2025,P348,Electronics,Wireless Mouse,2,53.99,PayPal,Delivered
1574,U189,04-04-2025,P730,Books,AI Revolution,5,50.45,PayPal,Cancelled
1575,U104,27-04-2025,P880,Home Decor,Photo Frame,5,96.57,PayPal,Cancelled
1576,U192,21-04-2025,P536,Home Decor,Lamp,3,60.21,Debit Card,Cancelled
1577,U085,14-04-2025,P687,Fashion,Sunglasses,3,66.91,Debit Card,Cancelled
1578,U192,01-05-2025,P585,Kitchen,Blender,2,75.68,UPI,Delivered
1579,U017,16-04-2025,P542,Electronics,Smartwatch,2,96.77,Credit Card,Processing
1580,U002,11-04-2025,P343,Electronics,Bluetooth Headphones,3,36.86,Debit Card,Processing
1581,U062,27-04-2025,P568,Fashion,Jacket,2,32.99,Credit Card,Cancelled
1582,U072,10-04-2025,P424,Home Decor,Wall Clock,2,65.05,PayPal,Processing
1583,U090,24-04-2025,P271,Home Decor,Wall Clock,4,44.79,Debit Card,Returned
1584,U132,29-04-2025,P735,Kitchen,Blender,5,57.54,PayPal,Processing
1585,U032,28-04-2025,P618,Books,Data Engineering 101,4,28.02,Debit Card,Processing
1586,U011,18-04-2025,P446,Kitchen,Blender,4,89.16,PayPal,Delivered
1587,U022,02-05-2025,P587,Home Decor,Wall Clock,1,97.7,UPI,Processing
1588,U010,13-04-2025,P683,Fashion,Jeans,3,27.77,Debit Card,Delivered
1589,U078,07-04-2025,P575,Kitchen,Microwave,1,22.93,UPI,Processing
1590,U092,26-04-2025,P693,Fashion,T-Shirt,1,39.68,Debit Card,Returned
1591,U138,24-04-2025,P370,Fashion,Jeans,4,32.11,UPI,Processing
1592,U101,02-05-2025,P464,Home Decor,Wall Art,5,11.57,Credit Card,Delivered
1593,U067,13-04-2025,P982,Electronics,Bluetooth Headphones,1,62.03,UPI,Cancelled
1594,U088,29-04-2025,P364,Home Decor,Cushion Cover,3,41.54,UPI,Delivered
1595,U050,23-04-2025,P146,Books,Data Engineering 101,4,85.95,Debit Card,Processing
1596,U041,11-04-2025,P899,Kitchen,Blender,5,19.37,Credit Card,Processing
1597,U060,14-04-2025,P598,Home Decor,Wall Art,5,73.45,UPI,Returned
1598,U033,14-04-2025,P415,Fashion,Jacket,1,27.5,Debit Card,Delivered
1599,U169,06-04-2025,P861,Electronics,Power Bank,3,55.64,Credit Card,Returned
1600,U125,01-05-2025,P999,Home Decor,Wall Art,4,30.98,Credit Card,Delivered
1601,U038,27-04-2025,P336,Fashion,Sneakers,5,44.57,Credit Card,Delivered
1602,U024,22-04-2025,P191,Books,Spark for Dummies,2,10.16,PayPal,Cancelled
1603,U195,23-04-2025,P786,Books,Spark for Dummies,2,64.99,UPI,Cancelled
1604,U189,05-04-2025,P134,Home Decor,Wall Art,1,22.33,PayPal,Delivered
1605,U181,21-04-2025,P588,Kitchen,Knife Set,5,96.29,UPI,Delivered
1606,U144,06-04-2025,P189,Fashion,Jeans,1,63.06,Credit Card,Cancelled
1607,U060,05-04-2025,P786,Home Decor,Wall Art,5,70.26,Debit Card,Cancelled
1608,U056,05-04-2025,P745,Electronics,Smartwatch,4,50.8,PayPal,Cancelled
1609,U078,30-04-2025,P595,Electronics,Wireless Mouse,3,87.97,Debit Card,Delivered
1610,U101,10-04-2025,P195,Kitchen,Cutting Board,3,50.59,Credit Card,Processing
1611,U007,12-04-2025,P962,Electronics,Bluetooth Headphones,2,15.88,Debit Card,Delivered
1612,U177,21-04-2025,P750,Books,Spark for Dummies,2,30.97,Debit Card,Cancelled
1613,U093,25-04-2025,P695,Electronics,USB-C Cable,1,61.67,Debit Card,Returned
1614,U089,24-04-2025,P579,Books,Big Data Explained,4,24.25,UPI,Returned
1615,U061,30-04-2025,P202,Home Decor,Wall Art,2,85.6,Credit Card,Delivered
1616,U196,01-05-2025,P169,Kitchen,Cutting Board,5,35,Credit Card,Delivered
1617,U108,11-04-2025,P206,Fashion,Jacket,1,34.19,PayPal,Processing
1618,U070,05-04-2025,P199,Electronics,Wireless Mouse,5,69.92,PayPal,Delivered
1619,U021,20-04-2025,P274,Books,AI Revolution,1,17.98,Credit Card,Returned
1620,U194,23-04-2025,P687,Fashion,T-Shirt,4,76.71,Credit Card,Returned
1621,U179,22-04-2025,P827,Kitchen,Microwave,5,23.29,UPI,Delivered
1622,U072,03-05-2025,P580,Electronics,Power Bank,1,98.44,PayPal,Processing
1623,U191,16-04-2025,P789,Home Decor,Cushion Cover,2,42.89,PayPal,Cancelled
1624,U176,22-04-2025,P280,Kitchen,Cutting Board,1,71.17,UPI,Processing
1625,U195,20-04-2025,P258,Kitchen,Blender,1,19.28,UPI,Processing
1626,U172,07-04-2025,P687,Home Decor,Wall Art,2,22.15,Credit Card,Delivered
1627,U036,15-04-2025,P409,Electronics,Wireless Mouse,2,46.96,Debit Card,Returned
1628,U046,03-05-2025,P879,Books,Big Data Explained,3,65.64,PayPal,Delivered
1629,U124,09-04-2025,P691,Kitchen,Blender,1,54.72,PayPal,Cancelled
1630,U183,06-04-2025,P362,Fashion,Sunglasses,3,82.91,Debit Card,Delivered
1631,U098,23-04-2025,P268,Electronics,Bluetooth Headphones,3,26.07,UPI,Cancelled
1632,U198,03-05-2025,P952,Kitchen,Knife Set,3,71.6,Debit Card,Processing
1633,U103,20-04-2025,P385,Electronics,Smartwatch,2,49.92,PayPal,Cancelled
1634,U085,06-04-2025,P596,Home Decor,Cushion Cover,1,35.5,PayPal,Processing
1635,U111,19-04-2025,P393,Home Decor,Cushion Cover,5,15.64,Credit Card,Delivered
1636,U168,14-04-2025,P770,Fashion,Jacket,5,68.63,Credit Card,Cancelled
1637,U003,12-04-2025,P702,Kitchen,Cutting Board,4,51.61,Debit Card,Processing
1638,U075,14-04-2025,P335,Kitchen,Knife Set,2,16.14,PayPal,Delivered
1639,U130,30-04-2025,P427,Books,Clean Code,5,37.17,PayPal,Returned
1640,U033,10-04-2025,P632,Home Decor,Photo Frame,3,53.18,PayPal,Returned
1641,U141,30-04-2025,P855,Electronics,Smartwatch,1,93.99,Debit Card,Returned
1642,U092,29-04-2025,P175,Books,Clean Code,1,93.03,PayPal,Returned
1643,U153,05-04-2025,P551,Electronics,Wireless Mouse,3,66.38,UPI,Processing
1644,U149,01-05-2025,P276,Electronics,USB-C Cable,4,31.1,PayPal,Cancelled
1645,U038,07-04-2025,P878,Electronics,Power Bank,2,45.46,UPI,Cancelled
1646,U034,08-04-2025,P438,Fashion,T-Shirt,1,19.2,Debit Card,Returned
1647,U154,18-04-2025,P661,Fashion,Jacket,3,53.55,Credit Card,Returned
1648,U064,30-04-2025,P716,Electronics,Bluetooth Headphones,5,23.73,UPI,Cancelled
1649,U115,27-04-2025,P895,Home Decor,Wall Art,2,99.5,Debit Card,Returned
1650,U162,19-04-2025,P464,Fashion,Jacket,3,48.14,PayPal,Delivered
1651,U194,25-04-2025,P914,Home Decor,Wall Art,2,70.66,Debit Card,Returned
1652,U187,05-04-2025,P149,Electronics,Smartwatch,4,31.69,Debit Card,Returned
1653,U050,02-05-2025,P934,Electronics,Bluetooth Headphones,5,23.82,UPI,Cancelled
1654,U087,30-04-2025,P708,Fashion,T-Shirt,1,66.92,UPI,Returned
1655,U060,24-04-2025,P123,Home Decor,Wall Clock,4,49.74,UPI,Cancelled
1656,U017,08-04-2025,P673,Fashion,Sneakers,2,25.97,PayPal,Processing
1657,U157,30-04-2025,P845,Books,Spark for Dummies,3,27.75,PayPal,Cancelled
1658,U008,02-05-2025,P330,Kitchen,Cutting Board,1,68.84,PayPal,Delivered
1659,U067,16-04-2025,P992,Home Decor,Wall Clock,4,29.74,UPI,Processing
1660,U114,21-04-2025,P381,Electronics,USB-C Cable,5,71.36,UPI,Delivered
1661,U088,26-04-2025,P801,Books,Spark for Dummies,5,65.54,PayPal,Returned
1662,U020,15-04-2025,P359,Electronics,Power Bank,2,20.43,Credit Card,Returned
1663,U011,06-04-2025,P700,Electronics,USB-C Cable,1,55.32,Debit Card,Processing
1664,U121,11-04-2025,P736,Home Decor,Wall Art,3,30.3,PayPal,Delivered
1665,U101,12-04-2025,P313,Electronics,USB-C Cable,4,98.38,Debit Card,Processing
1666,U003,09-04-2025,P157,Books,Data Engineering 101,3,90.22,UPI,Cancelled
1667,U074,25-04-2025,P426,Kitchen,Knife Set,5,53.58,Debit Card,Delivered
1668,U018,06-04-2025,P448,Electronics,Wireless Mouse,4,25.13,Debit Card,Cancelled
1669,U105,23-04-2025,P479,Electronics,USB-C Cable,3,56.42,Credit Card,Returned
1670,U160,23-04-2025,P183,Books,Data Engineering 101,1,43.5,UPI,Cancelled
1671,U144,22-04-2025,P922,Books,Data Engineering 101,1,19.58,Debit Card,Processing
1672,U154,25-04-2025,P931,Electronics,Smartwatch,4,50.28,PayPal,Processing
1673,U167,19-04-2025,P715,Electronics,USB-C Cable,2,12.79,Debit Card,Returned
1674,U188,02-05-2025,P907,Home Decor,Cushion Cover,1,27.48,UPI,Processing
1675,U023,26-04-2025,P739,Home Decor,Wall Clock,3,68.98,Credit Card,Delivered
1676,U039,03-05-2025,P831,Fashion,Sunglasses,4,18.52,Credit Card,Cancelled
1677,U078,30-04-2025,P252,Home Decor,Cushion Cover,2,66.44,PayPal,Cancelled
1678,U195,08-04-2025,P583,Fashion,T-Shirt,4,56.22,Debit Card,Processing
1679,U160,04-04-2025,P248,Electronics,USB-C Cable,2,39.53,UPI,Processing
1680,U125,22-04-2025,P699,Home Decor,Lamp,2,88.06,Credit Card,Processing
1681,U160,22-04-2025,P590,Fashion,Sneakers,3,90.64,Debit Card,Delivered
1682,U166,27-04-2025,P103,Home Decor,Wall Art,2,10.63,Credit Card,Returned
1683,U069,26-04-2025,P944,Home Decor,Lamp,1,47.05,Debit Card,Processing
1684,U019,18-04-2025,P153,Kitchen,Knife Set,2,94.63,PayPal,Delivered
1685,U001,08-04-2025,P675,Electronics,Bluetooth Headphones,2,84.77,Debit Card,Returned
1686,U195,09-04-2025,P277,Fashion,Sunglasses,2,45.01,Credit Card,Returned
1687,U062,12-04-2025,P504,Kitchen,Knife Set,2,81.76,UPI,Delivered
1688,U124,15-04-2025,P973,Home Decor,Wall Clock,3,42.12,Debit Card,Delivered
1689,U117,08-04-2025,P693,Kitchen,Knife Set,1,82.17,UPI,Returned
1690,U172,18-04-2025,P176,Fashion,Sunglasses,1,57.16,Debit Card,Processing
1691,U195,16-04-2025,P421,Kitchen,Blender,1,61.59,UPI,Processing
1692,U104,13-04-2025,P839,Fashion,Sunglasses,1,97.14,Credit Card,Delivered
1693,U056,03-05-2025,P806,Fashion,Sunglasses,3,15.47,UPI,Processing
1694,U191,12-04-2025,P841,Kitchen,Microwave,4,78.89,PayPal,Returned
1695,U002,26-04-2025,P512,Fashion,Jacket,5,34.75,PayPal,Cancelled
1696,U112,10-04-2025,P784,Books,AI Revolution,5,71.68,Debit Card,Cancelled
1697,U170,09-04-2025,P711,Fashion,Jacket,2,99.93,Debit Card,Processing
1698,U076,01-05-2025,P654,Kitchen,Blender,4,51.81,UPI,Cancelled
1699,U152,21-04-2025,P136,Home Decor,Wall Clock,2,74.81,PayPal,Processing
1700,U085,01-05-2025,P969,Electronics,Power Bank,3,96.31,Credit Card,Delivered
1701,U144,14-04-2025,P197,Fashion,Jacket,2,65.52,UPI,Processing
1702,U114,09-04-2025,P858,Electronics,Bluetooth Headphones,1,61.4,Credit Card,Returned
1703,U087,04-04-2025,P696,Electronics,USB-C Cable,5,26.9,Credit Card,Cancelled
1704,U007,01-05-2025,P444,Kitchen,Microwave,5,71.15,PayPal,Delivered
1705,U039,23-04-2025,P345,Books,Data Engineering 101,5,64.98,Credit Card,Cancelled
1706,U079,16-04-2025,P805,Fashion,Jeans,2,75.95,Debit Card,Cancelled
1707,U072,16-04-2025,P621,Electronics,Power Bank,1,24.21,UPI,Cancelled
1708,U039,26-04-2025,P445,Fashion,Sneakers,5,24.28,Credit Card,Cancelled
1709,U026,19-04-2025,P467,Fashion,Jacket,2,22.99,PayPal,Delivered
1710,U159,04-04-2025,P272,Home Decor,Lamp,5,83.43,UPI,Delivered
1711,U003,29-04-2025,P628,Home Decor,Lamp,4,76.85,Debit Card,Cancelled
1712,U172,16-04-2025,P121,Books,Data Engineering 101,2,97.34,Credit Card,Processing
1713,U161,18-04-2025,P263,Home Decor,Wall Art,3,38.77,Debit Card,Delivered
1714,U115,05-04-2025,P501,Home Decor,Wall Clock,5,14.84,UPI,Returned
1715,U030,04-04-2025,P799,Fashion,T-Shirt,2,61.33,Credit Card,Cancelled
1716,U001,27-04-2025,P390,Fashion,Sunglasses,3,29.09,Credit Card,Processing
1717,U159,26-04-2025,P144,Books,Clean Code,1,19.35,Debit Card,Delivered
1718,U106,19-04-2025,P641,Electronics,Bluetooth Headphones,4,84.27,Credit Card,Cancelled
1719,U036,07-04-2025,P571,Electronics,Power Bank,5,50.98,Credit Card,Returned
1720,U050,13-04-2025,P200,Electronics,USB-C Cable,4,85.85,UPI,Delivered
1721,U142,18-04-2025,P853,Electronics,Bluetooth Headphones,2,61.46,Debit Card,Processing
1722,U041,15-04-2025,P110,Electronics,Bluetooth Headphones,1,78.96,UPI,Delivered
1723,U020,01-05-2025,P398,Electronics,Bluetooth Headphones,4,32.05,Credit Card,Cancelled
1724,U059,22-04-2025,P177,Books,Big Data Explained,2,91.88,PayPal,Delivered
1725,U149,08-04-2025,P395,Kitchen,Microwave,3,69.47,UPI,Processing
1726,U018,19-04-2025,P496,Electronics,Smartwatch,1,24.77,Credit Card,Processing
1727,U074,24-04-2025,P697,Fashion,Sunglasses,4,10.51,Debit Card,Processing
1728,U148,12-04-2025,P427,Electronics,Power Bank,3,55.95,UPI,Cancelled
1729,U049,21-04-2025,P460,Books,Clean Code,2,25.85,UPI,Delivered
1730,U015,21-04-2025,P288,Kitchen,Microwave,3,77.87,UPI,Returned
1731,U164,23-04-2025,P994,Home Decor,Lamp,1,59.5,UPI,Returned
1732,U153,25-04-2025,P650,Fashion,T-Shirt,1,96.47,PayPal,Returned
1733,U156,05-04-2025,P467,Home Decor,Cushion Cover,5,41.07,PayPal,Delivered
1734,U144,04-04-2025,P513,Books,Clean Code,4,61.68,Debit Card,Delivered
1735,U163,30-04-2025,P870,Home Decor,Wall Clock,1,74.3,Credit Card,Returned
1736,U017,10-04-2025,P707,Kitchen,Microwave,1,23.96,UPI,Returned
1737,U051,24-04-2025,P630,Books,Big Data Explained,5,54.02,Debit Card,Processing
1738,U072,01-05-2025,P588,Kitchen,Cutting Board,2,92.15,PayPal,Returned
1739,U048,27-04-2025,P629,Electronics,Smartwatch,1,53.66,PayPal,Processing
1740,U094,01-05-2025,P258,Fashion,Sneakers,5,85.12,PayPal,Delivered
1741,U158,29-04-2025,P590,Electronics,USB-C Cable,5,12.07,UPI,Processing
1742,U155,30-04-2025,P239,Home Decor,Cushion Cover,3,71.24,UPI,Cancelled
1743,U122,19-04-2025,P665,Books,Data Engineering 101,1,81.82,UPI,Cancelled
1744,U092,08-04-2025,P562,Books,Data Engineering 101,1,81.02,Credit Card,Returned
1745,U050,26-04-2025,P892,Electronics,Power Bank,1,77.94,Credit Card,Returned
1746,U178,06-04-2025,P221,Fashion,T-Shirt,1,39.75,UPI,Returned
1747,U134,04-04-2025,P687,Fashion,T-Shirt,3,57.5,PayPal,Processing
1748,U197,04-04-2025,P709,Home Decor,Cushion Cover,5,81.26,Debit Card,Processing
1749,U083,18-04-2025,P144,Home Decor,Cushion Cover,1,95.31,Credit Card,Cancelled
